Cluster_10187.mature::NC_058078.1:5700442-5700464(-), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.727,0.818,0.8,0.8,0.818,0.818,0.85,0.824,0.727,0.636,0.714,0.682,0.682,0.727,0.524,0.737,0.75,0.85,0.682,0.75,0.944,0.591,0.846,0.789,0.591,0.737,0.591,0.714,0.778,0.682,0.682,0.8,0.824,0.75,0.75,0.7,0.773,0.591,0.737,0.636,0.8,0.8,0.818,0.778,0.81,0.8,0.682,0.7,0.818,0.727,0.682,0.727,0.75,0.7,0.81,0.682,0.765,0.773,0.714,0.667,0.9,0.682,0.762,0.727,0.714,0.727,0.75,0.773,0.684,0.737,0.7,0.688,0.65,0.727,0.818,0.818,0.818,0.636,0.737,0.789,0.682,0.636,0.636,0.778,0.682,0.5,0.818,0.737,0.773,0.75
Cluster_10487.mature::NC_058078.1:13646563-13646585(+), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.818,0.889,0.889,0.727,0.727,0.889,0.818,0.545,0.909,0.7,0.727,0.818,0.636,0.6,0.7,1,0.818,0.727,0.8,0.727,0.636,0.727,0.818,0.909,0.8,0.909,0.909,0.636,0.727,0.727,0.818,0.7,0.667,0.667,0.778,0.545,0.636,0.545,0.727,0.9,0.6,0.455,0.9,0.727,0.909,0.636,0.727,0.818,0.545,0.727,0.818,0.8,0.7,0.9,0.818,0.6,0.727,0.818,0.909,0.6,0.727,0.636,0.818,0.909,0.727,0.8,0.636,0.778,0.727,0.545,0.818,0.727,0.545,0.727,0.818,0.727,0.636,0.545,0.545,0.818,0.545,0.636,0.818,0.818,0.8,0.818,0.889,0.818,0.636
Cluster_10675.mature::NC_058079.1:2370984-2371006(+), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.7,0.7,0.682,0.682,0.7,0.706,0.682,0.773,0.762,0.773,0.818,0.727,0.81,0.737,0.75,0.7,0.773,0.5,0.778,0.636,0.692,0.789,0.682,0.737,0.682,0.476,0.667,0.818,0.818,0.7,0.882,0.95,0.95,0.9,0.682,0.955,0.947,0.727,0.85,0.65,0.818,0.778,0.81,0.75,0.818,0.75,0.864,0.864,0.5,0.727,0.8,0.75,0.81,0.682,0.765,0.818,0.762,0.733,0.7,0.727,0.81,0.773,0.476,0.727,0.7,0.727,0.947,0.895,0.75,0.813,0.8,0.864,0.864,0.864,0.591,0.864,0.684,0.737,0.682,0.818,0.818,0.778,0.864,0.8,0.773,0.737,0.727,0.75
Cluster_10726.mature::NC_058079.1:5232178-5232199(+), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0.6,0.6,0.048,0.4,0.65,0.7,0.667,0.55,0.7,0.6,0.667,0.65,0.667,0.556,0.8,0.619,0.563,0.7,0.818,0.765,0.65,0.4,0.65,0.632,0.813,0.5,0.5,0.611,0.667,0.81,0.857,0.857,0.55,0.75,0.765,0.65,0.619,0.762,0.7,0.579,0.579,0.611,0.7,0.722,0.7,0.75,0.5,0.85,0.667,0.667,0.7,0.8,0.556,0.65,0.737,0.462,0.667,0.75,0.714,0.55,0.632,0.619,0.619,0.6,0.8,0.588,0.722,0.571,0.556,0.7,0.8,0.7,0.6,0.75,0.882,0.941,0.65,0.65,0.65,0.563,0.65,0.737,0.75,0.55,0.75,0.667
Cluster_10729.mature::NC_058079.1:5261442-5261463(+), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.6,0.6,0.048,0.4,0.65,0.7,0.667,0.55,0.7,0.6,0.667,0.65,0.667,0.556,0.8,0.619,0.563,0.7,0.818,0.765,0.65,0.4,0.65,0.632,0.813,0.5,0.5,0.611,0.667,0.81,0.857,0.857,0.55,0.75,0.765,0.65,0.619,0.762,0.7,0.579,0.579,0.611,0.7,0.722,0.7,0.75,0.5,0.85,0.667,0.667,0.7,0.8,0.556,0.65,0.737,0.462,0.667,0.75,0.714,0.55,0.632,0.619,0.619,0.6,0.8,0.588,0.722,0.571,0.556,0.7,0.8,0.7,0.6,0.75,0.882,0.941,0.65,0.65,0.65,0.563,0.65,0.737,0.75,0.55,0.75,0.667
Cluster_16040.mature::NW_025322765.1:722296-722318(+), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0.6,0.706,0.773,0.636,0.714,0.773,0.773,0.682,0.857,0.842,0.6,0.8,0.727,0.6,0.667,0.636,0.538,0.684,0.636,0.632,0.682,0.571,0.556,0.455,0.455,0.7,0.588,0.8,0.8,0.8,0.682,0.636,0.632,0.591,0.7,0.65,0.818,0.667,0.619,0.8,0.5,0.65,0.818,0.818,0.591,0.864,0.65,0.65,0.714,0.818,0.941,0.818,0.762,0.467,0.6,0.682,0.81,0.818,0.571,0.682,0.7,0.682,0.842,0.684,0.85,0.5,0.7,0.773,0.864,0.818,0.682,0.773,0.789,0.789,0.864,0.682,0.682,0.722,0.591,0.8,0.773,0.789,0.682,0.9
Cluster_16041.mature::NW_025322765.1:799181-799203(-), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.6,0.706,0.773,0.636,0.714,0.773,0.773,0.682,0.857,0.842,0.6,0.8,0.727,0.6,0.667,0.636,0.538,0.684,0.636,0.632,0.682,0.571,0.556,0.455,0.455,0.7,0.588,0.8,0.8,0.8,0.682,0.636,0.632,0.591,0.7,0.65,0.818,0.667,0.619,0.8,0.5,0.65,0.818,0.818,0.591,0.864,0.65,0.65,0.714,0.818,0.941,0.818,0.762,0.467,0.6,0.682,0.81,0.818,0.571,0.682,0.7,0.682,0.842,0.684,0.85,0.5,0.7,0.773,0.864,0.818,0.682,0.773,0.789,0.789,0.864,0.682,0.682,0.722,0.591,0.8,0.773,0.789,0.682,0.9
Cluster_17867.mature::NW_025323116.1:130838-130859(-), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.467,0.65,0.65,0.667,0.5,0.65,0.6,0.667,0.6,0.667,0.556,0.8,0.619,0.563,0.7,0.818,0.765,0.6,0.35,0.6,0.632,0.813,0.55,0.55,0.556,0.667,0.81,0.857,0.857,0.55,0.75,0.765,0.7,0.619,0.762,0.7,0.579,0.579,0.556,0.7,0.667,0.75,0.75,0.5,0.85,0.714,0.667,0.7,0.8,0.556,0.7,0.737,0.462,0.667,0.75,0.714,0.5,0.632,0.619,0.571,0.6,0.85,0.588,0.778,0.571,0.611,0.75,0.8,0.75,0.6,0.75,0.882,0.941,0.7,0.65,0.65,0.563,0.65,0.684,0.75,0.55,0.75,0.667
Cluster_29.mature::Porites_evermani_scaffold_1:1404271-1404293(-), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.765,0.882,0.5,0.529,0.765,0.588,0.688,0.786,0.533,0.737,0.765,0.8,0.682,0.765,0.611,0.65,0.765,0.429,0.765,0.588,0.667,0.765,0.765,0.526,0.583,0.667,0.667,0.733,0.529,0.882,0.684,0.706,0.667,0.667,0.824,0.538,0.722,0.526,0.824,0.737,0.647,0.824,0.529,0.706,0.533,0.6,0.625,0.824,0.667,0.588,0.778,0.6,0.533,0.706,0.75,0.529,0.588,0.588,0.8,0.824,0.571,0.65,0.632,0.667,0.579,0.647,0.647,0.647,0.647,0.647,0.8,0.789,0.647,0.824,0.765,0.714,0.765,0.733,0.588,0.643,0.647,0.684
Cluster_578.mature::Porites_evermani_scaffold_16:383436-383458(-), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.818,0.571,0.682,0.773,0.591,0.714,0.632,0.85,0.7,0.773,0.8,0.778,0.682,0.846,0.947,0.773,0.789,0.773,0.714,0.778,0.727,0.727,0.75,0.824,0.7,0.7,0.65,0.864,0.773,0.737,0.773,0.7,0.9,0.773,0.833,0.762,0.85,0.773,0.75,0.773,0.818,0.5,0.773,0.9,0.8,0.667,0.773,0.765,0.591,0.762,0.667,0.9,0.773,0.714,0.727,0.714,0.545,0.65,0.727,0.737,0.789,0.75,0.75,0.8,0.909,0.636,0.773,0.773,0.818,0.737,0.684,0.727,0.727,0.727,0.833,0.636,0.75,0.955,0.632,0.773,0.65
Cluster_786.mature::Porites_evermani_scaffold_26:382571-382593(-), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.81,0.636,0.591,0.727,0.81,0.789,0.8,0.8,0.727,0.65,0.667,0.864,0.692,0.789,0.636,0.737,0.591,0.81,0.722,0.591,0.591,0.65,0.588,0.7,0.7,0.7,0.773,0.636,0.789,0.591,0.7,0.8,0.773,0.833,0.81,0.75,0.636,0.55,0.818,0.636,0.773,0.773,0.65,0.6,0.667,0.682,0.588,0.818,0.857,0.8,0.7,0.773,0.714,0.682,0.81,0.727,0.55,0.682,0.737,0.895,0.7,0.688,0.65,0.818,0.818,0.818,0.818,0.727,0.737,0.789,1,0.636,0.636,0.667,0.727,0.6,0.682,0.842,0.636,0.75
Cluster_1125.mature::Porites_evermani_scaffold_47:475993-476015(-), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.619,0.762,0.714,0.682,0.85,0.714,0.684,0.667,0.714,0.824,0.81,0.75,0.667,0.619,0.7,0.619,0.6,0.588,0.762,0.762,0.789,0.556,0.667,0.619,0.571,0.762,0.905,0.611,0.857,0.714,0.762,0.762,0.632,0.75,0.684,0.857,0.632,0.762,0.762,0.381,0.762,0.667,0.429,0.667,0.81,0.889,0.619,0.8,0.571,0.714,0.667,0.636,0.619,0.6,0.773,0.905,0.667,0.75,0.556,0.632,0.533,0.842,0.81,0.714,0.762,0.81,0.762,0.667,0.722,0.857,0.667,0.619,0.824,0.619,0.65,0.619,0.5,0.762,0.632
Cluster_1153.mature::Porites_evermani_scaffold_49:151639-151661(-), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.636,0.636,0.714,0.684,0.65,0.7,0.682,0.75,0.778,0.818,0.846,0.842,0.727,0.579,0.727,0.762,0.722,0.727,0.727,0.6,0.529,0.7,0.7,0.75,0.773,0.636,0.632,0.818,0.9,0.8,0.818,0.722,0.619,0.7,0.682,0.7,0.727,0.773,0.545,0.818,0.7,0.7,0.714,0.773,0.824,0.545,0.81,0.667,0.8,0.818,0.762,0.045,0.762,0.682,0.8,0.455,0.789,0.737,0.55,0.688,0.6,0.727,0.818,0.727,0.727,0.682,0.737,0.789,0.773,0.727,0.682,0.778,0.682,0.65,0.636,0.684,0.636,0.75
Cluster_2770.mature::Porites_evermani_scaffold_138:127965-127987(+), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.636,0.619,0.579,0.65,0.7,0.727,0.75,0.722,0.864,0.846,0.947,0.682,0.737,0.636,0.81,0.667,0.727,0.727,0.7,0.706,0.75,0.75,0.7,0.636,0.682,0.684,0.545,0.8,0.65,0.818,0.778,0.857,0.75,0.773,0.65,0.591,0.727,0.636,0.909,0.9,0.75,0.857,0.727,0.706,0.727,0.714,0.533,0.8,0.773,0.667,0.682,0.81,0.591,0.7,0.682,0.789,0.842,0.7,0.688,0.7,0.682,0.682,0.591,0.818,0.682,0.737,0.737,0.818,0.591,0.591,0.611,0.864,0.55,0.727,0.842,0.591,0.8
Cluster_2837.mature::Porites_evermani_scaffold_145:5405-5427(+), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.667,0.737,0.7,0.7,0.636,0.55,0.722,0.455,0.692,0.895,0.682,0.684,0.636,0.667,0.667,0.636,0.636,0.75,0.588,0.7,0.7,0.7,0.5,0.818,0.579,0.636,0.8,0.75,0.682,0.611,0.714,0.7,0.818,0.75,0.773,0.682,0.545,0.773,0.6,0.75,0.667,0.773,0.706,0.636,0.81,0.533,0.65,0.773,0.667,0.682,0.667,0.591,0.75,0.636,0.737,0.737,0.75,0.563,0.7,0.773,0.773,0.773,0.773,0.682,0.684,0.684,0.682,0.636,0.636,0.722,0.591,0.55,0.682,0.632,0.864,0.6
Cluster_2871.mature::Porites_evermani_scaffold_148:94582-94604(-), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.6,0.667,0.842,0.667,0.81,0.765,0.714,0.75,0.611,0.714,0.65,0.714,0.65,0.765,0.81,0.81,0.842,0.833,0.714,0.762,0.714,0.619,0.524,0.611,0.714,0.667,0.571,0.714,0.684,0.7,0.842,0.619,0.737,0.667,0.619,0.762,0.714,0.81,0.762,0.81,0.762,0.611,0.905,0.8,0.429,0.81,0.857,0.591,0.714,0.65,0.636,0.667,0.667,0.7,0.5,0.842,0.667,0.579,0.762,0.524,0.667,0.905,0.714,0.833,0.722,0.619,0.524,0.571,0.588,0.667,0.65,0.524,0.6,0.857,0.684
Cluster_4063.mature::Porites_evermani_scaffold_253:200964-200986(+), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.905,0.824,0.684,0.905,0.8,0.789,0.9,0.75,0.684,0.591,0.684,0.889,0.867,0.684,0.684,0.588,0.65,0.65,0.7,0.7,0.632,0.737,0.688,0.526,0.857,0.667,0.632,0.667,0.833,0.765,0.737,0.647,0.684,0.579,0.737,0.842,0.81,0.905,0.684,0.737,0.6,0.737,0.667,0.667,0.714,0.895,0.714,0.684,0.889,0.55,0.667,0.737,0.619,0.75,0.765,0.846,0.647,0.579,0.632,0.684,0.632,0.737,0.75,0.688,0.632,0.789,0.842,0.733,0.789,0.684,0.789,0.762,0.579,0.765
Cluster_4064.mature::Porites_evermani_scaffold_253:202285-202307(+), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.722,0.7,0.727,0.438,0.75,0.727,0.588,0.8,0.714,0.85,0.526,0.813,0.7,0.7,0.722,0.684,0.857,0.857,0.857,0.7,0.6,0.529,0.65,0.636,0.591,0.85,0.65,0.579,0.611,0.65,0.667,0.7,0.75,0.55,0.85,0.727,0.773,0.65,0.8,0.789,0.75,0.789,0.769,0.636,0.65,0.773,0.65,0.526,0.762,0.727,0.75,0.857,0.471,1,0.429,0.667,0.6,0.65,0.7,0.8,0.8,1,0.941,0.75,0.75,0.75,0.688,0.6,0.75,0.6,0.667,0.55,0.611
Cluster_4097.mature::Porites_evermani_scaffold_257:110360-110382(-), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.8,0.5,0.7,0.7,0.733,0.714,0.8,0.706,0.8,0.75,0.6,0.65,0.65,0.545,0.733,0.611,0.611,0.611,0.75,0.7,0.619,0.8,0.444,0.889,0.7,0.688,0.619,0.682,0.8,0.636,0.7,0.8,0.65,0.9,0.667,0.556,0.579,0.55,0.667,0.65,0.571,0.882,0.556,0.7,0.632,0.7,0.75,0.55,0.722,0.75,0.706,0.81,0.682,0.5,0.591,0.65,0.8,0.7,0.6,0.75,0.714,0.762,0.7,0.75,0.7,0.55,0.75,0.667,0.7,0.824,0.65,0.773
Cluster_4617.mature::Porites_evermani_scaffold_316:88464-88486(-), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.7,0.667,0.591,0.769,0.737,0.5,0.789,0.545,0.714,0.722,0.773,0.773,0.9,0.471,0.7,0.7,0.65,0.682,0.727,0.632,0.818,0.75,0.85,0.818,0.722,0.857,0.85,0.818,0.6,0.682,0.682,0.636,0.864,0.75,0.75,0.476,0.773,0.824,0.545,0.81,0.467,0.55,0.727,0.81,0.682,0.714,0.455,0.7,0.727,0.737,0.842,0.75,0.563,0.65,0.636,0.727,0.682,0.773,0.636,0.737,0.737,0.818,0.727,0.727,0.611,0.727,0.8,0.591,0.842,0.727,0.8
Cluster_4722.mature::Porites_evermani_scaffold_334:153604-153626(-), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.688,0.6,0.455,0.824,0.75,0.714,0.7,0.474,0.5,0.5,0.5,0.722,0.684,0.762,0.762,0.762,0.65,0.7,0.765,0.65,0.682,0.773,0.7,0.7,0.579,0.833,0.75,0.722,0.75,0.7,0.5,0.9,0.682,0.636,0.75,0.8,0.737,0.75,0.632,0.769,0.727,0.65,0.773,0.75,0.474,0.667,0.682,0.7,0.81,0.765,0.611,0.429,0.722,0.8,0.95,0.75,0.55,0.75,0.529,0.647,0.75,0.7,0.7,0.625,0.7,0.55,0.75,0.81,0.7,0.611
Cluster_5540.mature::Porites_evermani_scaffold_430:205886-205909(-), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.722,0.5,0.571,0.722,0.533,0.778,0.778,0.727,0.667,0.667,0.6,0.538,0.875,0.875,0.875,0.5,0.611,0.6,0.667,0.563,0.625,0.556,0.571,0.474,0.6,0.667,0.65,0.778,0.5,0.722,0.667,0.625,0.813,0.529,0.833,0.538,0.722,0.789,0.75,0.438,0.667,0.706,0.833,0.778,0.667,0.563,0.667,0.867,0.571,0.7,0.476,0.6,0.556,0.389,0.778,0.667,0.667,0.667,0.75,0.778,0.833,0.833,0.591,0.722,0.688,0.556,0.733,0.389,0.45
Cluster_5636.mature::Porites_evermani_scaffold_442:239762-239784(-), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.385,0.632,0.727,0.684,0.727,0.667,0.611,0.636,0.636,0.75,0.824,0.75,0.75,0.75,0.591,0.727,0.684,0.818,0.75,0.75,0.682,0.611,0.714,0.75,0.727,0.85,0.818,0.773,0.773,0.636,0.6,0.8,0.571,0.818,0.706,0.682,0.667,0.533,0.65,0.591,0.667,0.864,0.667,0.636,0.65,0.727,0.737,0.684,0.7,0.563,0.7,0.727,0.818,0.818,0.636,0.591,0.632,0.684,0.591,0.636,0.636,0.667,0.545,0.7,0.682,0.579,0.909,0.7
Cluster_5849.mature::Porites_evermani_scaffold_461:215507-215529(+), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.438,0.769,0.6,0.769,0.538,0.412,0.615,0.615,0.4,0.375,0.636,0.636,0.636,0.538,0.538,0.6,0.769,0.545,0.545,0.692,0.556,0.5,0.733,0.615,0.667,0.769,0.692,0.769,0.538,0.455,0.636,0.5,0.923,0.375,0.846,0.5,0.65,0.364,0.385,0.5,0.923,0.538,0.615,0.545,0.615,0.5,0.813,0.467,0.474,0.667,0.615,0.538,0.769,0.538,0.615,0.313,0.4,0.769,0.692,0.615,0.588,0.692,0.727,0.538,0.8,0.462,0.467
Cluster_6211.mature::Porites_evermani_scaffold_502:58996-59018(-), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.632,0.688,0.632,0.737,0.619,0.684,0.684,0.762,0.571,0.706,0.706,0.706,0.632,0.579,0.667,0.789,0.471,0.588,0.579,0.8,0.5,0.524,0.684,0.714,0.789,0.579,0.789,0.632,0.471,0.765,0.556,0.579,0.643,0.895,0.8,0.556,0.529,0.737,0.667,0.842,0.737,0.684,0.647,0.684,0.688,0.636,0.762,0.579,0.667,0.526,0.579,0.789,0.684,0.632,0.682,0.714,0.632,0.789,0.842,0.571,0.632,0.824,0.632,0.625,0.684,0.667
Cluster_6865.mature::Porites_evermani_scaffold_590:199157-199179(+), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.526,0.045,0.714,0.778,0.818,0.818,0.65,0.588,0.9,0.9,0.85,0.727,0.818,0.789,0.682,0.7,0.8,0.682,0.833,0.762,0.7,0.864,0.45,0.864,0.682,0.591,0.818,0.75,0.7,0.714,0.682,0.824,0.818,0.905,0.533,0.6,0.727,0.81,0.773,0.714,0.636,0.65,0.773,0.947,0.842,0.85,0.563,0.65,0.636,0.727,0.864,0.773,0.636,0.789,0.789,0.727,0.682,0.682,0.778,0.773,0.65,0.818,0.632,0.773,0.7
Cluster_6866.mature::Porites_evermani_scaffold_590:199391-199413(+), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.579,0.667,0.6,0.737,0.737,0.412,0.6,0.8,0.85,0.85,0.526,0.632,0.625,0.789,0.714,0.571,0.579,0.619,0.444,0.529,0.632,0.824,0.842,0.579,0.632,0.684,0.524,0.81,0.632,0.737,0.7,0.789,0.611,0.583,0.571,0.684,0.762,0.579,0.667,0.65,0.714,0.684,0.714,0.625,0.824,0.615,0.588,0.684,0.684,0.842,0.368,0.684,0.75,0.875,0.684,0.579,0.526,0.6,0.737,0.579,0.789,0.524,0.684,0.765
Cluster_6867.mature::Porites_evermani_scaffold_590:199854-199876(+), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.714,0.722,0.773,0.773,0.65,0.647,0.85,0.85,0.8,0.727,0.864,0.842,0.636,0.65,0.75,0.636,0.833,0.81,0.7,0.909,0.45,0.864,0.727,0.591,0.818,0.8,0.7,0.762,0.682,0.824,0.818,0.905,0.533,0.65,0.773,0.81,0.773,0.714,0.636,0.7,0.773,0.895,0.842,0.85,0.563,0.65,0.682,0.727,0.864,0.773,0.636,0.737,0.737,0.727,0.636,0.636,0.778,0.773,0.6,0.818,0.632,0.773,0.7
Cluster_6875.mature::Porites_evermani_scaffold_594:158229-158250(+), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.5,0.714,0.714,0.7,0.625,0.789,0.789,0.737,0.619,0.762,0.842,0.857,0.684,0.684,0.857,0.647,0.714,0.65,0.762,0.7,0.81,0.714,0.381,0.762,0.737,0.632,0.85,0.762,0.813,0.905,0.714,0.6,0.737,0.571,0.8,0.714,0,0.667,0.737,0.81,0.778,0.579,0.85,0.5,0.75,0.81,0.762,0.81,0.619,0.81,0.684,0.789,0.81,0.714,0.714,0.611,0.619,0.684,0.619,0.667,0.762,0.85
Cluster_7013.mature::Porites_evermani_scaffold_613:156504-156526(+), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.556,0.556,0.65,0.538,0.5,0.5,0.438,0.5,0.556,0.5,0.833,0.5,0.625,0.611,0.786,0.526,0.75,0.556,0.8,0.889,0.722,0.667,0.722,0.438,0.5,0.647,0.778,0.692,0.889,0.526,0.684,0.5,0.611,0.647,0.778,0.5,0.556,0.688,0.722,0.4,0.81,0.65,0.65,0.65,0.611,0.611,0.889,0.611,0.611,0.381,0.5,0.722,0.556,0.5,0.636,0.611,0.625,0.667,0.8,0.722,0.85
Cluster_7604.mature::Porites_evermani_scaffold_730:81384-81406(-), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0.7,0.647,0.6,0.6,0.6,0.727,0.591,0.684,0.5,0.55,0.75,0.591,0.667,0.619,0.75,0.545,0.75,0.773,0.773,0.636,0.818,0.45,0.8,0.667,0.818,0.824,0.727,0.714,0.733,0.7,0.727,0.81,0.773,0.714,0.545,0.5,0.773,0.579,0.684,0.65,0.5,0.6,0.636,0.818,0.773,0.727,0.682,0.632,0.684,0.636,0.727,0.727,0.556,0.545,0.65,0.727,0.842,0.682,0.8
Cluster_7605.mature::Porites_evermani_scaffold_730:82422-82444(-), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.7,0.647,0.6,0.6,0.6,0.727,0.591,0.684,0.5,0.55,0.75,0.591,0.667,0.619,0.75,0.545,0.75,0.773,0.773,0.636,0.818,0.45,0.8,0.667,0.818,0.824,0.727,0.714,0.733,0.7,0.727,0.81,0.773,0.714,0.545,0.5,0.773,0.579,0.684,0.65,0.5,0.6,0.636,0.818,0.773,0.727,0.682,0.632,0.684,0.636,0.727,0.727,0.556,0.545,0.65,0.727,0.842,0.682,0.8
Cluster_7804.mature::Porites_evermani_scaffold_768:138024-138046(+), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.733,0.778,0.778,0.778,0.7,0.7,0.762,0.65,0.611,0.667,0.8,0.75,0.667,0.591,0.75,0.545,0.7,0.75,0.65,0.8,0.667,0.667,0.737,0.6,0.6,0.7,0.619,0.765,0.556,0.65,0.684,0.65,0.7,0.65,0.611,0.7,0.706,0.81,0.727,0.556,0.5,0.65,0.7,0.7,0.5,0.7,0.619,0.667,0.75,0.85,0.8,0.6,0.85,0.667,0.65,0.824,0.45,0.636
Cluster_8571.mature::Porites_evermani_scaffold_866:22853-22875(-), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.611,0.667,0.667,0.706,0.765,0.5,0.765,0.789,0.737,0.706,0.667,0.563,0.667,0.824,0.533,0.765,0.529,0.529,0.706,0.474,0.684,0.588,0.765,0.591,0.706,0.875,0.7,0.368,0.588,0.579,0.529,0.625,0.722,0.579,0.647,0.632,0.786,0.4,0.455,0.733,0.588,0.647,0.765,0.647,0.706,0.5,0.643,0.941,0.765,0.706,0.615,0.706,0.706,0.588,0.842,0.529,0.667
Cluster_8824.mature::Porites_evermani_scaffold_910:99254-99275(+), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.048,0.095,0.8,0.7,0.588,0.7,0.524,0.905,0.7,0.684,0.737,0.889,0.7,0.722,0.75,0.75,0.75,0.8,0.619,0.667,0.6,0.75,0.667,0.8,0.632,0.692,0.762,0.65,0.571,0.7,0.789,0.667,0.714,0.85,0.1,0.824,0.556,0.643,0.778,0.75,0.6,0.75,0.75,0.65,0.471,0.412,0.75,0.8,0.75,0.75,0.75,0.789,0.8,0.8,0.7,0.833
Cluster_8827.mature::Porites_evermani_scaffold_910:118741-118762(+), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.048,0.8,0.7,0.588,0.7,0.571,0.905,0.7,0.632,0.737,0.889,0.7,0.722,0.75,0.75,0.75,0.8,0.571,0.667,0.6,0.75,0.722,0.8,0.632,0.692,0.81,0.65,0.619,0.7,0.789,0.667,0.762,0.85,0.15,0.824,0.556,0.643,0.778,0.75,0.6,0.75,0.75,0.65,0.471,0.412,0.75,0.8,0.75,0.75,0.75,0.737,0.8,0.75,0.7,0.833
Cluster_8828.mature::Porites_evermani_scaffold_910:139352-139373(+), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.8,0.7,0.588,0.7,0.571,0.857,0.75,0.632,0.737,0.889,0.7,0.722,0.75,0.75,0.7,0.75,0.571,0.667,0.6,0.7,0.722,0.8,0.632,0.615,0.81,0.65,0.571,0.75,0.737,0.619,0.762,0.85,0.15,0.824,0.611,0.643,0.778,0.8,0.55,0.75,0.75,0.7,0.412,0.353,0.75,0.75,0.7,0.75,0.75,0.684,0.8,0.75,0.7,0.833
