Treatment,FragmentID,Module,Mean
Enriched,PV_16,ME5,-0.15933869509122983
Enriched,PV_15,ME5,-0.017341928955271407
Enriched,PV_14,ME5,-0.07627532264360759
Enriched,PV_13,ME5,-0.09012455571775639
Enriched,PV_12,ME5,0.05156988031876815
Enriched,PV_11,ME5,-0.2510272615186644
Enriched,PV_10,ME5,0.1611994034803516
Enriched,PV_9,ME5,0.392009566839907
Enriched,PV_8,ME5,0.05113320594902668
Enriched,PV_7,ME5,-0.17608990393330512
Enriched,PV_6,ME5,0.17802942959128187
Enriched,PV_5,ME5,-0.3000456183791728
Enriched,PV_4,ME5,0.2719784023576378
Control,PV_32,ME5,-0.021652843725988347
Control,PV_31,ME5,0.11628563055221587
Control,PV_30,ME5,0.3614399541321754
Control,PV_29,ME5,-0.11159743291015274
Enriched,PV_3,ME5,-0.01752810846708306
Enriched,PV_2,ME5,-0.009893167461927872
Enriched,PV_1,ME5,-0.15117190097930194
Control,PV_28,ME25,-0.13899685938582876
Control,PV_27,ME25,-0.332281527337303
Control,PV_26,ME25,-0.04380555870202007
Control,PV_25,ME25,-0.19139625922547174
Control,PV_24,ME25,0.2248693221818665
Control,PV_23,ME25,0.019205568083553722
Control,PV_22,ME25,0.16350042305430884
Control,PV_21,ME25,0.040509404047617124
Control,PV_20,ME25,-0.07092209297577479
Control,PV_19,ME25,-0.10853875057412453
Control,PV_18,ME25,-0.0815421707791713
Control,PV_17,ME25,0.013282346476241349
Enriched,PV_16,ME25,-0.24716141482485218
Enriched,PV_15,ME25,-0.01967123435110206
Enriched,PV_14,ME25,-0.04771537873780451
Enriched,PV_13,ME25,-0.19804497830312448
Enriched,PV_12,ME25,0.025732379921385277
Enriched,PV_11,ME25,-0.24387615378902858
Enriched,PV_10,ME25,0.15536301963282456
Enriched,PV_9,ME25,0.13174420356516472
Enriched,PV_8,ME25,-0.005517720291634164
Enriched,PV_7,ME25,-0.2060730025746834
Enriched,PV_6,ME25,0.42239801117867626
Enriched,PV_5,ME25,-0.13830203878951117
Enriched,PV_4,ME25,0.3437576705770953
Control,PV_32,ME25,-0.01711416522875062
Control,PV_31,ME25,0.11834279707310515
Control,PV_30,ME25,0.2917148336371153
Control,PV_29,ME25,0.03558925617603851
Enriched,PV_3,ME25,0.20581328066955032
Enriched,PV_2,ME25,-0.14489140980868817
Enriched,PV_1,ME25,0.04402819940432685
Control,PV_28,ME39,0.011980453009311463
Control,PV_27,ME39,-0.2672347883841515
Control,PV_26,ME39,-0.08849036588451936
Control,PV_25,ME39,-0.08750341930693716
Control,PV_24,ME39,0.3177366714310921
Control,PV_23,ME39,0.035521586923037723
Control,PV_22,ME39,0.11939410388921685
Control,PV_21,ME39,0.15806717122270902
Control,PV_20,ME39,-0.04614425754952964
Control,PV_19,ME39,-0.24533122129113388
Control,PV_18,ME39,-0.04649517572938594
Control,PV_17,ME39,0.009007562245941085
Enriched,PV_16,ME39,-0.1952682332026641
Enriched,PV_15,ME39,0.0198364857385474
Enriched,PV_14,ME39,-0.005109276416593942
Enriched,PV_13,ME39,-0.19495626098678592
Enriched,PV_12,ME39,0.09371125164038684
Enriched,PV_11,ME39,-0.23502594175466246
Enriched,PV_10,ME39,0.31863872061239135
Enriched,PV_9,ME39,0.13330878938704382
Enriched,PV_8,ME39,0.04412571838514017
Enriched,PV_7,ME39,-0.21629545294816557
Enriched,PV_6,ME39,0.1104882843032936
Enriched,PV_5,ME39,-0.3213215262036783
Enriched,PV_4,ME39,0.25352712176252545
Control,PV_32,ME39,0.034883957717541096
Control,PV_31,ME39,0.07732432248165387
Control,PV_30,ME39,0.4103126845930037
Control,PV_29,ME39,0.02759049753711796
Enriched,PV_3,ME39,0.05072670217179866
Enriched,PV_2,ME39,-0.16441929525546725
Enriched,PV_1,ME39,-0.11258687013807825
Control,PV_28,ME21,-0.25376162396951163
Control,PV_27,ME21,-0.14690554668702158
Control,PV_26,ME21,0.26741383677623587
Control,PV_25,ME21,-0.1424786652361518
Control,PV_24,ME21,-0.19236568168378423
Control,PV_23,ME21,-0.07620845341487505
Control,PV_22,ME21,0.10449750728899396
Control,PV_21,ME21,0.2077536093909085
Control,PV_20,ME21,-0.050043736085699335
Control,PV_19,ME21,0.21437850564739028
Control,PV_18,ME21,-0.16747251402785054
Control,PV_17,ME21,0.00503543254338968
Enriched,PV_16,ME21,-0.210957961303113
Enriched,PV_15,ME21,0.088879311872732
Enriched,PV_14,ME21,-0.1210762217243197
Enriched,PV_13,ME21,-0.17597423199817516
Enriched,PV_12,ME21,-0.09301556708016492
Enriched,PV_11,ME21,-0.061275153037615715
Enriched,PV_10,ME21,-0.25289788802228075
Enriched,PV_9,ME21,0.22002147105913994
Enriched,PV_8,ME21,-0.09066274221021021
Enriched,PV_7,ME21,-0.19311794975319535
Enriched,PV_6,ME21,0.027436456683057168
Enriched,PV_5,ME21,-0.05108797716114002
Enriched,PV_4,ME21,0.3507025964927289
Control,PV_32,ME21,-0.04875968295393023
Control,PV_31,ME21,0.07961711618101172
Control,PV_30,ME21,0.17459113190391493
Control,PV_29,ME21,0.11353181397048363
Enriched,PV_3,ME21,0.007717329748039609
Enriched,PV_2,ME21,0.017417220486341773
Enriched,PV_1,ME21,0.44906825630466957
Control,PV_28,ME10,-0.18183617828058565
Control,PV_27,ME10,-0.13575533871986892
Control,PV_26,ME10,0.03483794694672265
Control,PV_25,ME10,-0.07699814668168892
Control,PV_24,ME10,-0.18060665164085946
Control,PV_23,ME10,0.07365672325071544
Control,PV_22,ME10,0.17825155631855255
Control,PV_21,ME10,0.43238213730657993
Control,PV_20,ME10,0.025629554929081984
Control,PV_19,ME10,0.017721522819128283
Control,PV_18,ME10,0.025414538706392927
Control,PV_17,ME10,-0.08742620107916046
Enriched,PV_16,ME10,-0.13595159722761344
Enriched,PV_15,ME10,0.12186737480976069
Enriched,PV_14,ME10,-0.12700803539540992
Enriched,PV_13,ME10,-0.12184826496957876
Enriched,PV_12,ME10,-0.009541427492314647
Enriched,PV_11,ME10,-0.04697174751564171
Enriched,PV_10,ME10,-0.04983789931117081
Enriched,PV_9,ME10,0.44409199173949837
Enriched,PV_8,ME10,0.010376922345665045
Enriched,PV_7,ME10,-0.13789950855581817
Enriched,PV_6,ME10,-0.2135011012989915
Enriched,PV_5,ME10,-0.2718936436239355
Enriched,PV_4,ME10,0.2992385038591915
Control,PV_32,ME10,-0.03366866086535987
Control,PV_31,ME10,0.09779955354040168
Control,PV_30,ME10,0.33316711643989577
Control,PV_29,ME10,-0.11788778352674864
Enriched,PV_3,ME10,-0.17421333586715315
Enriched,PV_2,ME10,0.0904075383884162
Enriched,PV_1,ME10,-0.08199745934810408
Control,PV_28,ME20,-0.24128953460987515
Control,PV_27,ME20,-0.2540991331485249
Control,PV_26,ME20,0.008540119008602154
Control,PV_25,ME20,-0.1661083989014119
Control,PV_24,ME20,-0.21352837592817026
Control,PV_23,ME20,0.00499094443107056
Control,PV_22,ME20,0.13163413727388393
Control,PV_21,ME20,0.3281036452150139
Control,PV_20,ME20,-0.08240597196440988
Control,PV_19,ME20,0.12730093793907765
Control,PV_18,ME20,-0.029269558629933225
Control,PV_17,ME20,-0.05427917503621754
Enriched,PV_16,ME20,-0.14407564356260238
Enriched,PV_15,ME20,-0.02523425041222851
Enriched,PV_14,ME20,-0.24065162417609182
Enriched,PV_13,ME20,-0.07719777154918044
Enriched,PV_12,ME20,-0.002152371434770743
Enriched,PV_11,ME20,-0.018286834115300327
Enriched,PV_10,ME20,-0.088624947700391
Enriched,PV_9,ME20,0.44072330878921806
Enriched,PV_8,ME20,-0.024481731781245127
Enriched,PV_7,ME20,-0.10699342832509286
Enriched,PV_6,ME20,0.1263509585612435
Enriched,PV_5,ME20,-0.14606990126245803
Enriched,PV_4,ME20,0.3901977560593784
Control,PV_32,ME20,-0.14691228486592625
Control,PV_31,ME20,0.17580504641501082
Control,PV_30,ME20,0.2959803764769418
Control,PV_29,ME20,-0.09818144749169658
Enriched,PV_3,ME20,-0.006727234889753988
Enriched,PV_2,ME20,0.11144566704044892
Enriched,PV_1,ME20,0.025496722575387213
Control,PV_28,ME2,-0.14213120315524883
Control,PV_27,ME2,-0.0915340372769946
Control,PV_26,ME2,-0.014245436226456432
Control,PV_25,ME2,-0.1618115050703425
Control,PV_24,ME2,-0.09886439048250621
Control,PV_23,ME2,-0.1556512585407523
Control,PV_22,ME2,-0.09685166135937778
Control,PV_21,ME2,-0.19904897549627135
Control,PV_20,ME2,-0.013573167824195006
Control,PV_19,ME2,0.23181054095229076
Control,PV_18,ME2,-0.08822565137003223
Control,PV_17,ME2,0.04014758043948634
Enriched,PV_16,ME2,-0.07082461316127459
Enriched,PV_15,ME2,-0.1538268491553265
Enriched,PV_14,ME2,-0.10737778706377998
Enriched,PV_13,ME2,-0.021161226815076564
Enriched,PV_12,ME2,-0.041022267587290336
Enriched,PV_11,ME2,-0.047030222715652464
Enriched,PV_10,ME2,-0.1551131668116976
Enriched,PV_9,ME2,-0.06577274601739534
Enriched,PV_8,ME2,-0.005126106628381709
Enriched,PV_7,ME2,-0.03182314375236022
Enriched,PV_6,ME2,0.5449703398895172
Enriched,PV_5,ME2,0.3395605605539392
Enriched,PV_4,ME2,0.18763206383844122
Control,PV_32,ME2,-0.14276934515987122
Control,PV_31,ME2,0.036883032718392876
Control,PV_30,ME2,-0.14809097549779837
Control,PV_29,ME2,-0.03219613402838746
Enriched,PV_3,ME2,0.2841934034489418
Enriched,PV_2,ME2,0.03050255724186039
Enriched,PV_1,ME2,0.38837179211360073
Control,PV_28,ME50,-0.2363745625269725
Control,PV_27,ME50,-0.11088252528287479
Control,PV_26,ME50,-0.2811003987943642
Control,PV_25,ME50,-0.12875276278974424
Control,PV_24,ME50,-0.3031580854205561
Control,PV_23,ME50,-0.04836906051414699
Control,PV_22,ME50,-0.0968869482717929
Control,PV_21,ME50,0.12023417419417826
Control,PV_20,ME50,-0.13302706619433335
Control,PV_19,ME50,-0.004856377697102539
Control,PV_18,ME50,0.020412931622560852
Control,PV_17,ME50,-0.1934889858275072
Enriched,PV_16,ME50,0.07321221826765056
Enriched,PV_15,ME50,0.08906725169896491
Enriched,PV_14,ME50,0.09347264287823938
Enriched,PV_13,ME50,0.08191168866674667
Enriched,PV_12,ME50,0.08298348310558676
Enriched,PV_11,ME50,0.032508057260989695
Enriched,PV_10,ME50,4.9886137409767704e-5
Enriched,PV_9,ME50,0.3970658256278702
Enriched,PV_8,ME50,0.08697268589415087
Enriched,PV_7,ME50,0.06172325788760365
Enriched,PV_6,ME50,0.3126939059288404
Enriched,PV_5,ME50,0.15587353212660762
Enriched,PV_4,ME50,0.13967006752452923
Control,PV_32,ME50,-0.14759458692250715
Control,PV_31,ME50,-0.02800884970710176
Control,PV_30,ME50,-0.04961343677786389
Control,PV_29,ME50,-0.43883038634241645
Enriched,PV_3,ME50,0.24751802617442895
Enriched,PV_2,ME50,0.19018755612319294
Enriched,PV_1,ME50,0.015386841949721284
Control,PV_28,ME42,-0.09175919643363069
Control,PV_27,ME42,-0.30169964722471293
Control,PV_26,ME42,-9.27550905206173e-4
Control,PV_25,ME42,-0.2173699953209966
Control,PV_24,ME42,0.08885100549614394
Control,PV_23,ME42,0.15114658103778839
Control,PV_22,ME42,0.19776249604871268
Control,PV_21,ME42,0.035883361662727
Control,PV_20,ME42,-0.08187972289143113
Control,PV_19,ME42,0.11513778305069368
Control,PV_18,ME42,0.12151328325500904
Control,PV_17,ME42,0.006977124365881369
Enriched,PV_16,ME42,-0.04182135895046196
Enriched,PV_15,ME42,-0.21943454289470601
Enriched,PV_14,ME42,-0.20646650692126073
Enriched,PV_13,ME42,0.005398344958238508
Enriched,PV_12,ME42,0.0626392823365766
Enriched,PV_11,ME42,-0.3341921720870268
Enriched,PV_10,ME42,0.0035325976601383617
Enriched,PV_9,ME42,0.16876820569959533
Enriched,PV_8,ME42,-0.020983700191618746
Enriched,PV_7,ME42,-0.07375590558593573
Enriched,PV_6,ME42,0.6707062771056109
Enriched,PV_5,ME42,-0.13418734629851808
Enriched,PV_4,ME42,-0.044684488221195036
Control,PV_32,ME42,-0.02928293488978857
Control,PV_31,ME42,0.11861433654919024
Control,PV_30,ME42,0.10793476562572397
Control,PV_29,ME42,-0.04179474366188428
Enriched,PV_3,ME42,0.05817009777525107
Enriched,PV_2,ME42,-0.018425531543866707
Enriched,PV_1,ME42,-0.05437019860503567
Control,PV_28,ME22,-0.2561155816814959
Control,PV_27,ME22,-0.25511376349936415
Control,PV_26,ME22,-0.005770460282225492
Control,PV_25,ME22,-0.23958048749222602
Control,PV_24,ME22,-0.17039622712045374
Control,PV_23,ME22,-0.007105014328049301
Control,PV_22,ME22,0.06732559295097348
Control,PV_21,ME22,0.1034085338593736
Control,PV_20,ME22,-0.04660142485320143
Control,PV_19,ME22,0.11882379507648222
Control,PV_18,ME22,-0.00864682534959702
Control,PV_17,ME22,-0.08261758254452152
Enriched,PV_16,ME22,-0.1685750995253136
Enriched,PV_15,ME22,-0.11369775036560599
Enriched,PV_14,ME22,-0.13997907229313128
Enriched,PV_13,ME22,-0.06728821947486116
Enriched,PV_12,ME22,-0.05547886896961877
Enriched,PV_11,ME22,-0.18232283545103534
Enriched,PV_10,ME22,-0.08988621038819944
Enriched,PV_9,ME22,0.23900769910232153
Enriched,PV_8,ME22,0.026171413585878302
Enriched,PV_7,ME22,-0.146291450664479
Enriched,PV_6,ME22,0.5447824220217805
Enriched,PV_5,ME22,0.10331533402786508
Enriched,PV_4,ME22,0.3149809716025148
Control,PV_32,ME22,-0.08072444674315887
Control,PV_31,ME22,0.10887296651453358
Control,PV_30,ME22,0.09341814759278545
Control,PV_29,ME22,-0.11382364249486995
Enriched,PV_3,ME22,0.23959428346787426
Enriched,PV_2,ME22,0.04959144324840587
Enriched,PV_1,ME22,0.2207223604706189
Control,PV_28,ME23,-0.2911591361873675
Control,PV_27,ME23,-0.1876953041297339
Control,PV_26,ME23,-0.13430530745558106
Control,PV_25,ME23,-0.20301563691541347
Control,PV_24,ME23,-0.2926511564325634
Control,PV_23,ME23,0.25378347273622054
Control,PV_22,ME23,0.09726274871314643
Control,PV_21,ME23,0.1818543472657659
Control,PV_20,ME23,0.07305930205649291
Control,PV_19,ME23,0.02142965518264294
Control,PV_18,ME23,0.19321861287797298
Control,PV_17,ME23,-0.08889672172142936
Enriched,PV_16,ME23,-0.01144086366710197
Enriched,PV_15,ME23,-0.16083785953366248
Enriched,PV_14,ME23,-0.05008051718931367
Enriched,PV_13,ME23,0.1984408802746206
Enriched,PV_12,ME23,-0.09369348899183212
Enriched,PV_11,ME23,-0.24084858479732318
Enriched,PV_10,ME23,-0.054683624384874334
Enriched,PV_9,ME23,0.30977257721736806
Enriched,PV_8,ME23,0.13879762023422185
Enriched,PV_7,ME23,-0.09941588744214956
Enriched,PV_6,ME23,0.4411493885413763
Enriched,PV_5,ME23,0.035163175105961376
Enriched,PV_4,ME23,0.16771926362520048
Control,PV_32,ME23,-0.030305437155211508
Control,PV_31,ME23,0.07917032119109778
Control,PV_30,ME23,-0.08271209382526849
Control,PV_29,ME23,-0.258075949196187
Enriched,PV_3,ME23,0.09838864469699167
Enriched,PV_2,ME23,-0.001243207919434465
Enriched,PV_1,ME23,-0.008149232774632243
Control,PV_28,ME8,-0.18003506786073675
Control,PV_27,ME8,-0.1436821181621294
Control,PV_26,ME8,-0.15564156389308192
Control,PV_25,ME8,-0.10446676827423497
Control,PV_24,ME8,-0.21195078927669536
Control,PV_23,ME8,0.36463293628166704
Control,PV_22,ME8,0.12943749648784061
Control,PV_21,ME8,0.3141014343307206
Control,PV_20,ME8,0.15342649512205325
Control,PV_19,ME8,-0.10708688984791928
Control,PV_18,ME8,0.27288733846633884
Control,PV_17,ME8,-0.10955949561101391
Enriched,PV_16,ME8,0.04059503874114485
Enriched,PV_15,ME8,-0.07589858170546768
Enriched,PV_14,ME8,0.002769849441658774
Enriched,PV_13,ME8,0.19462639103753557
Enriched,PV_12,ME8,-0.03945285303572394
Enriched,PV_11,ME8,-0.22366162885925311
Enriched,PV_10,ME8,0.12192413031056352
Enriched,PV_9,ME8,0.34426003570567904
Enriched,PV_8,ME8,0.1412112899142346
Enriched,PV_7,ME8,-0.1285075060773265
Enriched,PV_6,ME8,0.06473945129404074
Enriched,PV_5,ME8,-0.1967992045930187
Enriched,PV_4,ME8,0.06098252590139128
Control,PV_32,ME8,0.021250842816556516
Control,PV_31,ME8,0.07600630793244396
Control,PV_30,ME8,0.05821589131450798
Control,PV_29,ME8,-0.2732244595390214
Enriched,PV_3,ME8,-0.09985926850387634
Enriched,PV_2,ME8,-0.012434744754013233
Enriched,PV_1,ME8,-0.2988065151048692
Control,PV_28,ME52,-0.26126528675442434
Control,PV_27,ME52,0.002955081151337075
Control,PV_26,ME52,-0.03706440957099275
Control,PV_25,ME52,-0.1751110706107248
Control,PV_24,ME52,-0.2981410775668319
Control,PV_23,ME52,0.293499714458655
Control,PV_22,ME52,0.26211109357109025
Control,PV_21,ME52,-0.06497647584378194
Control,PV_20,ME52,0.05190262880227311
Control,PV_19,ME52,0.1678875015351955
Control,PV_18,ME52,0.1974816429703634
Control,PV_17,ME52,0.09242860906913505
Enriched,PV_16,ME52,-0.015515988010056363
Enriched,PV_15,ME52,-0.3831094577191432
Enriched,PV_14,ME52,-0.059995896501719936
Enriched,PV_13,ME52,0.34648640020501964
Enriched,PV_12,ME52,-0.18236331431267866
Enriched,PV_11,ME52,0.11185219662188157
Enriched,PV_10,ME52,-0.13849312213642864
Enriched,PV_9,ME52,0.2679196147356012
Enriched,PV_8,ME52,0.06461984374499206
Enriched,PV_7,ME52,0.1290603718737661
Enriched,PV_6,ME52,0.17486623425793082
Enriched,PV_5,ME52,-0.05068641233812686
Enriched,PV_4,ME52,-0.07040560812113969
Control,PV_32,ME52,0.06089581383203305
Control,PV_31,ME52,0.011660805876109426
Control,PV_30,ME52,-0.02099194911506623
Control,PV_29,ME52,-0.1132738394284829
Enriched,PV_3,ME52,-0.28901286102162965
Enriched,PV_2,ME52,0.004300763463873963
Enriched,PV_1,ME52,-0.07952154711803389
Control,PV_28,ME58,-0.19471369726531298
Control,PV_27,ME58,0.011148459695011109
Control,PV_26,ME58,-0.07134700455856387
Control,PV_25,ME58,-0.15583632682363877
Control,PV_24,ME58,-0.39515277653662595
Control,PV_23,ME58,0.19397036686022018
Control,PV_22,ME58,0.14686232489456189
Control,PV_21,ME58,-0.036752189346125994
Control,PV_20,ME58,0.13762050599882975
Control,PV_19,ME58,0.07062840573783948
Control,PV_18,ME58,0.15130569103783237
Control,PV_17,ME58,0.032920486458393336
Enriched,PV_16,ME58,0.024225187521298125
Enriched,PV_15,ME58,-0.15228827404597278
Enriched,PV_14,ME58,0.10661301768439102
Enriched,PV_13,ME58,0.35556983924107155
Enriched,PV_12,ME58,-0.20946193424127976
Enriched,PV_11,ME58,0.17266778719993675
Enriched,PV_10,ME58,-0.3003216086863482
Enriched,PV_9,ME58,0.12940544375540136
Enriched,PV_8,ME58,0.09389922225617736
Enriched,PV_7,ME58,0.06611198030427
Enriched,PV_6,ME58,0.22383466703311627
Enriched,PV_5,ME58,0.15413530579553192
Enriched,PV_4,ME58,0.011736410906824153
Control,PV_32,ME58,0.17542369734652438
Control,PV_31,ME58,-0.06029417230587683
Control,PV_30,ME58,-0.350909135765343
Control,PV_29,ME58,-0.26276369003296196
Enriched,PV_3,ME58,0.05704454538476831
Enriched,PV_2,ME58,-0.04128308639161574
Enriched,PV_1,ME58,-0.08399944911233233
Control,PV_28,ME1,0.1779100845312494
Control,PV_27,ME1,0.1494624212903789
Control,PV_26,ME1,0.029385056747178524
Control,PV_25,ME1,0.190071977591288
Control,PV_24,ME1,0.17240920723158729
Control,PV_23,ME1,0.17353647294689598
Control,PV_22,ME1,0.14621827023691006
Control,PV_21,ME1,0.09925743517078156
Control,PV_20,ME1,-0.037295930089081004
Control,PV_19,ME1,-0.21346488158009794
Control,PV_18,ME1,0.05496245944758855
Control,PV_17,ME1,0.04257052253384121
Enriched,PV_16,ME1,0.09027214107390895
Enriched,PV_15,ME1,0.09748779131578043
Enriched,PV_14,ME1,0.07679356416578928
Enriched,PV_13,ME1,0.02579351434098478
Enriched,PV_12,ME1,0.046172062209059055
Enriched,PV_11,ME1,0.06612077700140609
Enriched,PV_10,ME1,0.14883265973315826
Enriched,PV_9,ME1,0.05112555170769221
Enriched,PV_8,ME1,-0.032747582536497344
Enriched,PV_7,ME1,0.052083992704333566
Enriched,PV_6,ME1,-0.5059989878455472
Enriched,PV_5,ME1,-0.301540231186129
Enriched,PV_4,ME1,-0.2422219621731721
Control,PV_32,ME1,0.11611977436046139
Control,PV_31,ME1,-0.08555850055225972
Control,PV_30,ME1,0.1060765085405652
Control,PV_29,ME1,0.09872649801604567
Enriched,PV_3,ME1,-0.35352783759253337
Enriched,PV_2,ME1,-0.08150794766521371
Enriched,PV_1,ME1,-0.3575248816763559
Control,PV_28,ME28,0.004911373115471664
Control,PV_27,ME28,-0.06398505541819846
Control,PV_26,ME28,-0.022716623432183735
Control,PV_25,ME28,0.02206094289941999
Control,PV_24,ME28,0.06395180136321192
Control,PV_23,ME28,0.20666113998280167
Control,PV_22,ME28,0.23472427158498332
Control,PV_21,ME28,0.3392312121085214
Control,PV_20,ME28,-0.003950618312578899
Control,PV_19,ME28,-0.20864429851546212
Control,PV_18,ME28,0.07125166725476971
Control,PV_17,ME28,-0.07202154108566403
Enriched,PV_16,ME28,-0.05003547073497572
Enriched,PV_15,ME28,0.09686044279569993
Enriched,PV_14,ME28,0.023514705420500763
Enriched,PV_13,ME28,-0.06605520112177013
Enriched,PV_12,ME28,0.03772628709470716
Enriched,PV_11,ME28,-0.15569735697081066
Enriched,PV_10,ME28,0.1672737165781889
Enriched,PV_9,ME28,0.2927634428738704
Enriched,PV_8,ME28,0.03888423183360516
Enriched,PV_7,ME28,-0.13300361607681907
Enriched,PV_6,ME28,-0.32316327602526645
Enriched,PV_5,ME28,-0.37588389684817675
Enriched,PV_4,ME28,0.05736340399790133
Control,PV_32,ME28,0.09167462076201083
Control,PV_31,ME28,0.03335909669757017
Control,PV_30,ME28,0.34484195961629205
Control,PV_29,ME28,-0.034098888272338986
Enriched,PV_3,ME28,-0.24713899204804254
Enriched,PV_2,ME28,-0.043283693328722166
Enriched,PV_1,ME28,-0.32737578778851995
Control,PV_28,ME54,0.006906534107835039
Control,PV_27,ME54,0.16332731971833156
Control,PV_26,ME54,0.20506167863900351
Control,PV_25,ME54,0.15863251805156195
Control,PV_24,ME54,-0.16716511015560437
Control,PV_23,ME54,-0.09907220430059459
Control,PV_22,ME54,-0.279048825495253
Control,PV_21,ME54,0.033354554906350226
Control,PV_20,ME54,0.05877595509905695
Control,PV_19,ME54,-0.04506485458708815
Control,PV_18,ME54,-0.04973850292747248
Control,PV_17,ME54,-0.026939268888863544
Enriched,PV_16,ME54,-0.15643006165685838
Enriched,PV_15,ME54,0.29051127814033384
Enriched,PV_14,ME54,-0.08558610340333224
Enriched,PV_13,ME54,-0.3568579194539742
Enriched,PV_12,ME54,-0.03706118284919416
Enriched,PV_11,ME54,0.2244698766580721
Enriched,PV_10,ME54,-0.17632615632064635
Enriched,PV_9,ME54,-0.1893944380213833
Enriched,PV_8,ME54,-0.008092712111428231
Enriched,PV_7,ME54,0.17129857945701493
Enriched,PV_6,ME54,-0.237663426235604
Enriched,PV_5,ME54,-0.059142778454942736
Enriched,PV_4,ME54,0.093846224947212
Control,PV_32,ME54,-0.0833319108689629
Control,PV_31,ME54,-0.08681923184025432
Control,PV_30,ME54,-0.058561113267214436
Control,PV_29,ME54,0.10161522557748011
Enriched,PV_3,ME54,0.08276595570813089
Enriched,PV_2,ME54,0.08452375289159891
Enriched,PV_1,ME54,0.5272063469366939
Control,PV_28,ME15,-0.061982154379822234
Control,PV_27,ME15,0.09465006436067297
Control,PV_26,ME15,-0.09197071993951547
Control,PV_25,ME15,0.05592277452965801
Control,PV_24,ME15,-0.3489840014747231
Control,PV_23,ME15,-0.05569450111504874
Control,PV_22,ME15,-0.17811648127913954
Control,PV_21,ME15,0.3064893495366013
Control,PV_20,ME15,0.1901857891957151
Control,PV_19,ME15,-0.13357899263046627
Control,PV_18,ME15,0.02305747969668054
Control,PV_17,ME15,-0.24355173535142594
Enriched,PV_16,ME15,0.03935033231420849
Enriched,PV_15,ME15,0.38955532653784464
Enriched,PV_14,ME15,0.13927021193621275
Enriched,PV_13,ME15,-0.14552215203400565
Enriched,PV_12,ME15,-0.0010938873857893549
Enriched,PV_11,ME15,0.011724125040885424
Enriched,PV_10,ME15,-0.22937862630141728
Enriched,PV_9,ME15,-0.016900157061755704
Enriched,PV_8,ME15,0.2607909495895029
Enriched,PV_7,ME15,0.04735312315091342
Enriched,PV_6,ME15,-0.2942417578774937
Enriched,PV_5,ME15,-0.006411728998997248
Enriched,PV_4,ME15,0.19709717117936298
Control,PV_32,ME15,0.09952270483079036
Control,PV_31,ME15,-0.06814579071100474
Control,PV_30,ME15,0.10962431018043207
Control,PV_29,ME15,-0.2535435645584727
Enriched,PV_3,ME15,0.09189688052132113
Enriched,PV_2,ME15,0.2188375210382989
Enriched,PV_1,ME15,-0.14621186254002058
Control,PV_28,ME12,-0.17692108662132994
Control,PV_27,ME12,0.05836372675064573
Control,PV_26,ME12,0.08775807748872212
Control,PV_25,ME12,-0.004242987298061693
Control,PV_24,ME12,-0.2114711964820231
Control,PV_23,ME12,-0.09316885296152236
Control,PV_22,ME12,-0.12787708550317434
Control,PV_21,ME12,0.42562899227984374
Control,PV_20,ME12,0.05531149607783462
Control,PV_19,ME12,-0.009237398761251637
Control,PV_18,ME12,-0.09295299861187543
Control,PV_17,ME12,-0.16973665706275715
Enriched,PV_16,ME12,-0.1406700681455798
Enriched,PV_15,ME12,0.33579067104763793
Enriched,PV_14,ME12,0.006580749113824524
Enriched,PV_13,ME12,-0.31143657752602616
Enriched,PV_12,ME12,-0.024271316179767466
Enriched,PV_11,ME12,-0.03383721332676327
Enriched,PV_10,ME12,-0.22824987074715128
Enriched,PV_9,ME12,0.19784125376964629
Enriched,PV_8,ME12,0.11588921632718378
Enriched,PV_7,ME12,-0.07584861221666271
Enriched,PV_6,ME12,-0.35457380316196524
Enriched,PV_5,ME12,-0.03613849303118373
Enriched,PV_4,ME12,0.26023139582672866
Control,PV_32,ME12,-0.0064136669955416415
Control,PV_31,ME12,0.004613528300619529
Control,PV_30,ME12,0.2584316383236105
Control,PV_29,ME12,-0.029135183522902914
Enriched,PV_3,ME12,0.008076188145493633
Enriched,PV_2,ME12,0.23722182017488583
Enriched,PV_1,ME12,0.0744443145288622
Control,PV_28,ME27,-0.15024769605591445
Control,PV_27,ME27,0.13356002746220838
Control,PV_26,ME27,0.09330942887824979
Control,PV_25,ME27,-0.007129537357719991
Control,PV_24,ME27,-0.26353095913863767
Control,PV_23,ME27,-0.1914103833597076
Control,PV_22,ME27,-0.239513565451594
Control,PV_21,ME27,0.26514659242583355
Control,PV_20,ME27,0.042246203826211054
Control,PV_19,ME27,0.016892963578378863
Control,PV_18,ME27,-0.13822953250221953
Control,PV_17,ME27,-0.1544165491784851
Enriched,PV_16,ME27,-0.13181311261456036
Enriched,PV_15,ME27,0.2958745202717909
Enriched,PV_14,ME27,0.010842126798796347
Enriched,PV_13,ME27,-0.30671931903641747
Enriched,PV_12,ME27,-0.08564959963695594
Enriched,PV_11,ME27,-0.010567882619546498
Enriched,PV_10,ME27,-0.3339972824435417
Enriched,PV_9,ME27,0.045023571786873884
Enriched,PV_8,ME27,0.09980616770571106
Enriched,PV_7,ME27,-0.014793166843988941
Enriched,PV_6,ME27,-0.16105769571444672
Enriched,PV_5,ME27,0.1839105932135436
